,group,score,gr2
1,Group1,34.31880094,high
2,Group1,40.11377614,high
3,Group1,93.3872659,high
4,Group1,46.23596854,high
5,Group1,47.53775627,high
6,Group1,100.5459539,high
7,Group1,55.59977543,high
8,Group1,24.60281049,high
9,Group1,32.32998669,high
10,Group1,36.23150718,high
11,Group1,79.73302603,high
12,Group1,53.00680741,high
13,Group1,54.04234679,high
14,Group1,47.121794,high
15,Group1,34.39401582,high
16,Group1,104.0170218,high
17,Group1,56.57833854,high
18,Group1,17.6627727,high
19,Group1,62.28734284,high
20,Group1,35.77014764,high
21,Group1,27.00526619,high
22,Group1,40.34567013,high
23,Group1,27.54404893,high
24,Group1,31.69430656,high
25,Group1,33.28792524,high
26,Group1,20.15978578,high
27,Group1,66.43378139,high
28,Group1,48.0817042,high
29,Group1,26.12302935,high
30,Group1,80.86080615,high
31,Group1,54.70224271,high
32,Group1,38.90275801,high
33,Group1,68.25777455,high
34,Group1,67.71207775,high
35,Group1,65.92714696,high
36,Group1,61.91432742,high
37,Group1,58.09683886,high
38,Group1,43.43238369,high
39,Group1,38.7031257,high
40,Group1,37.36461231,high
41,Group1,32.21026021,high
42,Group1,40.53780984,high
43,Group1,24.5989161,high
44,Group1,124.5894866,high
45,Group1,79.1281901,high
46,Group1,26.3091393,high
47,Group1,36.97108787,high
48,Group1,35.87397975,high
49,Group1,64.64376896,high
50,Group1,42.99437484,high
51,Group1,50.40619144,high
52,Group1,44.12234276,high
53,Group1,43.8248081,high
54,Group1,85.36639923,high
55,Group1,40.19736183,high
56,Group1,91.54244243,high
57,Group1,21.51714919,high
58,Group1,58.94539447,high
59,Group1,47.41589867,high
60,Group1,49.524023,high
61,Group1,53.50556165,high
62,Group1,35.27460542,high
63,Group1,38.20821266,high
64,Group1,27.64088037,high
65,Group1,26.95470086,high
66,Group1,51.61603139,high
67,Group1,55.26705004,high
68,Group1,45.85523665,high
69,Group1,69.13855999,high
70,Group1,117.7862716,high
71,Group1,35.46327204,high
72,Group1,15.02393141,high
73,Group1,71.91916106,high
74,Group1,31.99048318,high
75,Group1,32.3123406,high
76,Group1,72.5961129,high
77,Group1,39.0924733,high
78,Group1,25.12360165,high
79,Group1,48.72028628,high
80,Group1,41.88139216,high
81,Group1,44.84329684,high
82,Group1,53.64832597,high
83,Group1,37.53818098,high
84,Group1,60.63318147,high
85,Group1,40.29783024,high
86,Group1,52.30953328,high
87,Group1,75.08169897,high
88,Group1,54.92796386,high
89,Group1,38.33975818,high
90,Group1,76.9476875,high
91,Group1,71.50470871,high
92,Group1,57.94552727,high
93,Group1,50.06006079,high
94,Group1,33.24287642,high
95,Group1,85.0464198,high
96,Group1,33.67986461,high
97,Group1,125.6757503,high
98,Group1,92.24305096,high
99,Group1,40.00925982,high
100,Group1,27.53863089,high
101,Group1,31.97226668,high
102,Group1,50.49115352,high
103,Group1,39.80206283,high
